SAMPLE,Genotype,BLOCK,QTLclasses,ENV,REP,DTF,PH,NP,CC,PL,SPP,FS,SFP,TGW,GY,TGW_NEW
112,GEN112,1,B,NS,1,80,93,13,44.4,23.2,97,63,64.95,23.7,8213.54,23.7
112,GEN112,1,B,NS,2,80,113,23,44.4,24.3,110,78,70.91,23.3,8762.89,23.3
113,GEN113,1,E,NS,1,80,103,21,41,25.5,151,89,58.94,25.7,8770.67,25.7
113,GEN113,1,E,NS,2,80,107,21,41,26,135,103,76.3,28.1,10724.8,26.1
114,GEN114,1,E,NS,1,80,110,20,43.37,25.5,81,71,87.65,28.5,12199.36,26.5
114,GEN114,1,E,NS,2,80,105,20,43.43,25.6,106,101,95.28,28.5,12127.68,26.5
116,GEN116,1,F,NS,1,80,101,19,41.28,25.5,179,152,84.92,29.2,7601.45,26.2
116,GEN116,1,F,NS,2,80,111,12,41.32,23.4,189,165,87.3,29,6410.28,26
117,GEN117,1,E,NS,1,80,108,11,45.07,23.5,81,55,67.9,30.9,4814.72,26.9
117,GEN117,1,E,NS,2,80,108,15,45.13,24,65,56,86.15,29,5195.84,26
118,GEN118,1,E,NS,1,75,104,19,41.26,23.8,107,99,92.52,24.8,9270.08,24.8
118,GEN118,1,E,NS,2,75,101,18,41.34,26.1,147,137,93.2,24.9,7492.8,24.9
122,GEN122,1,E,NS,1,78,100,20,42.13,27.4,163,81,49.69,29.1,8014.65,26.1
122,GEN122,1,E,NS,2,78,100,14,42.27,27.2,125,94,75.2,28.3,8709.08,26.3
124,GEN124,1,E,NS,1,77,99,26,47.65,23.8,84,64,76.19,27.6,13018.67,27.6
124,GEN124,1,E,NS,2,78,91,24,47.75,25.3,112,100,89.29,27.8,9291.84,27.8
125,GEN125,1,E,NS,1,77,97,10,39.95,26.8,162,142,87.65,28.1,5187.54,26.1
125,GEN125,1,E,NS,2,78,102,17,40.05,24.8,109,87,79.82,26.7,5400.62,26.7
127,GEN127,1,E,NS,1,78,116,21,45.49,24.2,115,92,80,28.5,5346.43,26.5
127,GEN127,1,E,NS,2,78,111,17,45.51,26.3,128,92,71.88,25.9,5696.73,25.9
128,GEN128,1,E,NS,1,78,116,15,39.87,28.8,138,94,68.12,27.6,10237.89,27.6
128,GEN128,1,E,NS,2,78,111,26,39.93,27.2,151,96,63.58,29.4,11885.52,26.4
129,GEN129,1,E,NS,1,78,102,17,45.91,25.2,105,75,71.43,26.9,4854.08,26.9
129,GEN129,1,E,NS,2,78,105,10,46.09,26.7,126,108,85.71,25.2,4216.53,25.2
132,GEN132,1,E,NS,1,82,109,22,45.06,24.2,88,77,87.5,28.8,7282.24,26.8
132,GEN132,1,E,NS,2,80,118,23,45.14,27,158,115,72.78,28.8,9736,26.8
133,GEN133,2,F,NS,1,82,100,22,37.3,21.5,119,112,94.12,32.2,8265.2,26.2
133,GEN133,2,F,NS,2,80,108,22,37.5,21.7,116,107,92.24,30.2,9025.2,27.2
134,GEN134,2,E,NS,1,78,104,18,39.46,25.9,153,129,84.31,27.4,7267.2,27.4
134,GEN134,2,E,NS,2,78,106,10,39.54,25,156,120,76.92,26.2,6097.6,26.2
138,GEN138,2,B,NS,1,71,101,12,38.58,25,128,75,58.59,29.7,6006.72,26.7
138,GEN138,2,B,NS,2,71,106,9,38.62,26.6,142,73,51.41,28.1,4431.47,26.1
140,GEN140,2,E,NS,1,68,97,21,43.05,24.2,104,100,96.15,27.4,7191.6,27.4
140,GEN140,2,E,NS,2,68,97,21,43.15,23.7,106,96,90.57,25.4,7972.8,25.4
146,GEN146,2,E,NS,1,68,100,13,45.79,25.8,139,106,76.26,23.3,5342.1,23.3
146,GEN146,2,E,NS,2,68,99,16,45.81,23.2,131,96,73.28,22.7,6031.45,22.7
147,GEN147,2,E,NS,1,71,106,18,42.8,28,168,152,90.48,26.5,7842.24,26.5
147,GEN147,2,E,NS,2,71,100,20,42.8,28,154,141,91.56,23.6,7288.53,23.6
148,GEN148,2,E,NS,1,71,104,15,41.96,24.8,130,92,70.77,28.9,6380.8,26.9
148,GEN148,2,E,NS,2,71,107,19,42.04,25.6,116,89,76.72,29.3,5183.04,26.3
150,GEN150,2,F,NS,1,73,105,13,41,23.8,118,102,86.44,26.5,7157.87,26.5
150,GEN150,2,F,NS,2,73,97,21,43,24.2,123,114,92.68,26.7,10156.27,26.7
152,GEN152,2,E,NS,1,69,97,12,40.86,23.6,144,116,80.56,25.5,6955.73,25.5
152,GEN152,2,E,NS,2,69,98,19,40.94,24,147,138,93.88,26.4,7190.4,26.4
154,GEN154,2,E,NS,1,69,109,22,38.13,24.6,100,87,87,26.5,10882.24,26.5
154,GEN154,2,E,NS,2,69,105,23,38.27,26.1,130,129,99.23,27.1,11320,27.1
155,GEN155,2,E,NS,1,75,102,9,42.44,24.1,123,100,81.3,27.2,7231.45,27.2
155,GEN155,2,E,NS,2,74,105,22,42.56,27.3,121,59,48.76,27.2,6891.58,27.2
157,GEN157,2,E,NS,1,73,101,26,40.44,25.6,130,101,77.69,27.1,13259.2,27.1
157,GEN157,2,E,NS,2,74,106,21,40.56,24.4,98,85,86.73,28.7,10656.96,26.7
158,GEN158,2,E,NS,1,74,115,18,42.28,27.3,121,94,77.69,29,8058.88,26
158,GEN158,2,E,NS,2,74,106,18,42.32,25.7,112,83,74.11,28.6,6932.57,26.6
159,GEN159,3,E,NS,1,74,108,9,42.79,26.5,128,71,55.47,29.4,9345.69,26.4
159,GEN159,3,E,NS,2,74,107,25,42.81,26.1,115,86,74.78,27.9,9888.38,27.9
160,GEN160,3,E,NS,1,68,109,12,39.97,26.3,117,105,89.74,27,5279.68,27
160,GEN160,3,E,NS,2,68,111,10,40.03,27,109,109,100,26.6,6354.51,26.6
163,GEN163,3,E,NS,1,75,101,24,41.94,26.4,124,106,85.48,23.8,9914.56,23.8
163,GEN163,3,E,NS,2,75,99,21,42.06,25.3,130,113,86.92,21.8,7346.93,21.8
164,GEN164,3,E,NS,1,74,101,21,41.95,26.6,152,142,93.42,23.3,8266.56,23.3
164,GEN164,3,E,NS,2,74,101,17,42.05,25,125,110,88,25.4,7586.93,25.4
165,GEN165,3,E,NS,1,74,108,19,35.9,24.2,134,104,77.61,25.1,9286.4,25.1
165,GEN165,3,E,NS,2,74,114,12,36.1,25,125,97,77.6,27,6155.47,27
166,GEN166,3,E,NS,1,75,109,12,46.21,24.4,96,86,89.58,22.8,5767.68,22.8
166,GEN166,3,E,NS,2,74,104,19,46.39,21.5,88,72,81.82,24.6,6505.14,24.6
167,GEN167,3,E,NS,1,75,104,10,44.61,26.2,141,106,75.18,24.7,5781.6,24.7
167,GEN167,3,E,NS,2,75,116,18,44.79,27,129,117,90.7,24.5,8422.67,24.5
168,GEN168,3,E,NS,1,74,116,19,38.75,26.5,140,110,78.57,24.7,8957.76,24.7
168,GEN168,3,E,NS,2,74,107,19,38.85,25,116,78,67.24,28.4,7915.47,26.4
170,GEN170,3,E,NS,1,70,66,16,46.34,26.5,105,95,90.48,23.5,5987.52,23.5
